prompt_len,concurrency,n_iterations,mean_latency_mean,mean_latency_lo,mean_latency_hi,p95_latency_mean,p95_latency_lo,p95_latency_hi,p99_latency_mean,p99_latency_lo,p99_latency_hi,mean_ttft_mean,mean_ttft_lo,mean_ttft_hi,p95_ttft_mean,p95_ttft_lo,p95_ttft_hi,p99_ttft_mean,p99_ttft_lo,p99_ttft_hi,requests_per_second_mean,requests_per_second_lo,requests_per_second_hi,tokens_per_second_mean,tokens_per_second_lo,tokens_per_second_hi,error_rate_mean,error_rate_lo,error_rate_hi,timeout_rate_mean,timeout_rate_lo,timeout_rate_hi
128,1,3,4.250440101711239,4.250406427158623,4.2504737762638545,4.250936086366679,4.250554922586406,4.251317250146953,4.251025075406887,4.250659307499696,4.251390843314079,0.04232689351121938,0.042181468359187034,0.04247231866325172,0.04283757626699298,0.04242389039242348,0.043251262141562476,0.04291615658718001,0.04249875781364944,0.04333355536071058,0.2352664872771907,0.23526453493114813,0.2352684396232333,30.11411037148041,30.11386047118696,30.11436027177386,0.0,0.0,0.0,0.0,0.0,0.0
128,2,3,4.290882498940488,4.290274271592241,4.2914907262887345,4.292451656249978,4.29106433988175,4.293838972618206,4.297243556936838,4.296387382781275,4.2980997310924005,0.06787039359527451,0.06783057018595641,0.06791021700459261,0.06907895190006456,0.06880720822500232,0.06935069557512681,0.07400280241694418,0.07369565824847298,0.07430994658541538,0.46597501312999484,0.46591653536725486,0.4660334908927348,59.64480168063934,59.63731652700862,59.65228683427006,0.0,0.0,0.0,0.0,0.0,0.0
128,4,3,4.317374713892799,4.31704693122179,4.3177024965638084,4.320663770416407,4.318787018247339,4.3225405225854745,4.327317071183673,4.326006645199003,4.328627497168343,0.06966470260707476,0.06957809566050421,0.06975130955364531,0.07274805925029189,0.07247953541225176,0.07301658308833202,0.07975549908354272,0.07864059234478829,0.08087040582229715,0.9263433380154839,0.9262614975320492,0.9264251784989185,118.57194726598193,118.5614716841023,118.58242284786157,0.0,0.0,0.0,0.0,0.0,0.0
128,8,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
128,16,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
128,32,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
512,1,3,3.917543006583363,3.917491833327283,3.917594179839443,3.9180404020833066,3.91786190660647,3.918218897560143,3.9182181542831587,3.9180694723856373,3.91836683618068,0.0693503987083659,0.06930073104066743,0.06940006637606437,0.06978327725005329,0.06932891525788255,0.07023763924222402,0.06990749385017807,0.06918559925311504,0.07062938844724109,0.255258285736314,0.25525496267222486,0.2552616088004031,29.609961145412427,29.60957566997808,29.610346620846773,0.0,0.0,0.0,0.0,0.0,0.0
512,2,3,3.4656489108240804,3.465429684413819,3.465868137234342,3.466192106999794,3.4656842817364155,3.466699932263172,3.466769854649692,3.4655162653529956,3.4680234439463886,0.06903672937967174,0.0688165319985994,0.06925692676074409,0.06967060366688808,0.06891844181358078,0.07042276552019539,0.06982354725021954,0.06875980290322645,0.07088729159721263,0.5770810241540926,0.5770472667085912,0.577114781599594,58.86226446371743,58.85882120427629,58.86570772315857,0.0,0.0,0.0,0.0,0.0,0.0
512,4,3,3.488464583888879,3.48831483900094,3.488614328776818,3.489396321566907,3.489014824364512,3.4897778187693023,3.489903104613101,3.4886975771299986,3.491108632096203,0.07167489626852297,0.07156987883027627,0.07177991370676967,0.0723564689168749,0.0722147486573594,0.0724981891763904,0.07258040304326036,0.07210157430341185,0.07305923178310886,1.1466151024289177,1.1465671683296077,1.1466630365282278,116.9547404477496,116.94985116961998,116.95962972587922,0.0,0.0,0.0,0.0,0.0,0.0
512,8,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
512,16,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
512,32,3,4.011086947749365,4.011086947749365,4.011086947749365,4.792040607449598,4.792040607449598,4.792040607449598,4.813811639160849,4.813811639160849,4.813811639160849,0.17068684870006898,0.17068684870006898,0.17068684870006898,0.27229851693846285,0.27229851693846285,0.27229851693846285,0.276983211459592,0.276983211459592,0.276983211459592,2.580693390063347,-8.523134069339106,13.6845208494658,273.9525222202788,-904.770045332554,1452.6750897731115,0.6666666666666666,-0.7675509099164876,2.100884243249821,0.0,0.0,0.0
1024,1,3,4.268167210955552,4.267792063180127,4.2685423587309765,4.269240544199996,4.268051314193246,4.270429774206746,4.2703122203062405,4.26808508918686,4.272539351425621,0.04667167488882518,0.04645868169511409,0.046884668082536274,0.04739012103312537,0.04652547573481793,0.04825476633143281,0.047573070606504196,0.04724483590840415,0.04790130530460424,0.23428955813264152,0.23426895193811745,0.2343101643271656,29.989063440978114,29.986425848079033,29.991701033877195,0.0,0.0,0.0,0.0,0.0,0.0
1024,2,3,4.306737679297698,4.299907544240665,4.313567814354731,4.3094752931668605,4.30864181030052,4.310308776033201,4.317261172566977,4.315746320535688,4.318776024598266,0.06933557545236606,0.06279471749953493,0.07587643340519719,0.07232708878356485,0.0715594971291036,0.0730946804380261,0.08013812698372628,0.07913267294257396,0.0811435810248786,0.46425728842148684,0.4635223031409892,0.4649922737019845,59.424932917950315,59.330854802046616,59.519011033854014,0.0,0.0,0.0,0.0,0.0,0.0
1024,4,3,4.364824210160632,4.3616130663563375,4.368035353964926,4.368730688499757,4.362542505822109,4.374918871177405,4.382734587349781,4.377566082276724,4.387903092422839,0.07364829671424948,0.06870985186550833,0.07858674156299063,0.0785847125833546,0.06983236419196227,0.08733706097474693,0.09273157173329309,0.08691914014572638,0.0985440033208598,0.9162367150366503,0.915726471643478,0.9167469584298226,117.27829952469123,117.21298837036518,117.34361067901729,0.0,0.0,0.0,0.0,0.0,0.0
1024,8,3,4.502202795074221,4.502202795074221,4.502202795074221,4.526571327238344,4.526571327238344,4.526571327238344,4.528491834900342,4.528491834900342,4.528491834900342,0.12144901323232002,0.12144901323232002,0.12144901323232002,0.14573647254146635,0.14573647254146635,0.14573647254146635,0.146301470734179,0.146301470734179,0.146301470734179,0.5914423266397509,-1.9533286145661464,3.1362132678456485,75.70461780988812,-250.02606266446674,401.435298284243,0.6666666666666666,-0.7675509099164876,2.100884243249821,0.0,0.0,0.0
1024,16,3,4.760819004342641,4.760819004342641,4.760819004342641,4.793595811002888,4.793595811002888,4.793595811002888,4.794598858496174,4.794598858496174,4.794598858496174,0.18343626008180974,0.18343626008180974,0.18343626008180974,0.21978880919050425,0.21978880919050425,0.21978880919050425,0.2215797367785126,0.2215797367785126,0.2215797367785126,1.1194393760900485,-3.697119511232832,5.935998263412929,143.2882401395262,-473.2312974378025,759.807777716855,0.6666666666666666,-0.7675509099164876,2.100884243249821,0.0,0.0,0.0
1024,32,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2048,1,3,4.289912715047692,4.289595564238992,4.290229865856393,4.290436437916696,4.290169524301029,4.290703351532364,4.290726207049844,4.290650000080265,4.290802414019423,0.051273997785907945,0.050967763386705986,0.0515802321851099,0.05188756123367663,0.051275454635969914,0.05249966783138335,0.05206610531362458,0.0519737196987547,0.05215849092849446,0.23310160924324444,0.23308498456818302,0.23311823391830586,29.83700598313529,29.834878024727427,29.83913394154315,0.0,0.0,0.0,0.0,0.0,0.0
2048,2,3,4.356670212690319,4.352964731895959,4.360375693484679,4.3583506627334065,4.356680907095429,4.360020418371384,4.370004060869621,4.36869621206359,4.3713119096756525,0.07309733520230023,0.06958951649449599,0.07660515391010447,0.07527205883313097,0.07452277008293064,0.0760213475833313,0.08682627697624412,0.08614483388293902,0.08750772006954922,0.4589375580996529,0.4585472044335206,0.45932791176578525,58.744007436755574,58.694042167490636,58.79397270602051,0.0,0.0,0.0,0.0,0.0,0.0
2048,4,3,4.442765579738144,4.442272764612258,4.4432583948640305,4.446180941916661,4.445051179002771,4.447310704830551,4.447609930632886,4.443845730422031,4.451374130843742,0.10900418259524529,0.10862182706223758,0.109386538128253,0.11331149641667555,0.11251700661406115,0.11410598621928995,0.11439695288328645,0.11238607996763712,0.11640782579893579,0.9000777077307363,0.8999848025494186,0.9001706129120539,115.20994658953424,115.19805472632558,115.2218384527429,0.0,0.0,0.0,0.0,0.0,0.0
2048,8,3,4.5991310600116515,4.5991310600116515,4.5991310600116515,4.624756185198203,4.624756185198203,4.624756185198203,4.629709958373569,4.629709958373569,4.629709958373569,0.1278021479000537,0.1278021479000537,0.1278021479000537,0.1586540261283517,0.1586540261283517,0.1586540261283517,0.16168874617666007,0.16168874617666007,0.16168874617666007,0.5793067680313925,-1.9132490788012175,3.0718626148640027,74.15126630801824,-244.89588208655584,393.19841470259234,0.6666666666666666,-0.7675509099164876,2.100884243249821,0.0,0.0,0.0
2048,16,3,4.947403145340594,4.753368824963903,5.141437465717286,5.002264602784999,4.596117988698377,5.408411216871621,5.006400186389219,4.63794338744887,5.374856985329568,0.17376970831201805,-0.08114506195925253,0.4286844785832886,0.2519121864112094,-0.03272924758568957,0.5365536204081083,0.2536364494846202,-0.02259032480816603,0.5298632237774065,2.1482729508116774,-2.473429430217766,6.76997533184112,274.9789377038947,-316.59896706787407,866.5568424756634,0.3333333333333333,-1.100884243249821,1.7675509099164874,0.0,0.0,0.0
2048,32,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
4096,1,3,4.348565809261909,4.3483656372825665,4.348765981241251,4.349192199549937,4.348005157117172,4.350379241982702,4.3493651999105785,4.348099778697551,4.350630621123606,0.06063341321420185,0.060417527648256406,0.06084929878014729,0.0615796874668528,0.06057361295073016,0.06258576198297544,0.06208480575986869,0.059502288792126545,0.06466732272761083,0.22995792371561366,0.2299464024073987,0.22996944502382863,29.43461423559855,29.433139508147033,29.436088963050064,0.0,0.0,0.0,0.0,0.0,0.0
4096,2,3,4.452765619559451,4.44967433924395,4.455856899874952,4.456527091182989,4.4560636657913415,4.456990516574636,4.458137204149398,4.45737144092807,4.458902967370725,0.10814987191662069,0.10451773676339338,0.111782007069848,0.11412591699986478,0.11275674496359993,0.11549508903612964,0.11778246774000156,0.10651614882368388,0.12904878665631925,0.4489117257191035,0.44860431649751636,0.4492191349406906,57.460700892045246,57.421352511682095,57.5000492724084,0.0,0.0,0.0,0.0,0.0,0.0
4096,4,3,4.568059347642875,4.565062758795679,4.571055936490072,4.587625287500259,4.586863641746993,4.588386933253526,4.594709924749971,4.591692004824384,4.597727844675558,0.1403396315356856,0.13813274908643047,0.14254651398494073,0.15531962766635843,0.15263151247721263,0.15800774285550423,0.15980897146667605,0.15791778095865044,0.16170016197470166,0.8732316090489672,0.8724868652188793,0.8739763528790552,111.66449200713669,111.5692578898642,111.75972612440917,0.0,0.0,0.0,0.0,0.0,0.0
4096,8,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
4096,16,3,5.284879521270341,5.284879521270341,5.284879521270341,5.378593032062053,5.378593032062053,5.378593032062053,5.3959145582513885,5.3959145582513885,5.3959145582513885,0.1954474010223445,0.1954474010223445,0.1954474010223445,0.3579996710876003,0.3579996710876003,0.3579996710876003,0.3621249078353867,0.3621249078353867,0.3621249078353867,1.0040691215058775,-3.3160916249985313,5.324229868010287,127.8723862451131,-422.3180854920004,678.0628579822267,0.6666666666666666,-0.7675509099164876,2.100884243249821,0.0,0.0,0.0
4096,32,3,6.327990334058995,6.327990334058995,6.327990334058995,6.473355921800248,6.473355921800248,6.473355921800248,6.5253989575523885,6.5253989575523885,6.5253989575523885,0.29045505339599914,0.29045505339599914,0.29045505339599914,0.49870229160878815,0.49870229160878815,0.49870229160878815,0.6085271853115409,0.6085271853115409,0.6085271853115409,1.677250672718676,-5.539376512728456,8.893877858165808,213.41442387839479,-704.8337295898891,1131.6625773466787,0.6666666666666666,-0.7675509099164876,2.100884243249821,0.0,0.0,0.0
8192,1,3,4.431727963166936,4.4314661893401315,4.43198973699374,4.4321698734007136,4.431724428994007,4.43261531780742,4.432247067747309,4.431739911486137,4.432754224008482,0.07889162483349667,0.0782026093189414,0.07958064034805194,0.0795418346165358,0.07881096219230166,0.08027270704076994,0.07959132665628506,0.07884970578912281,0.0803329475234473,0.22564284699845116,0.22562950864597742,0.2256561853509249,28.88228441580175,28.88057710668511,28.88399172491839,0.0,0.0,0.0,0.0,0.0,0.0
8192,2,3,4.580307728261882,4.579704362302545,4.58091109422122,4.583411236616879,4.582339457446179,4.584483015787579,4.593706230886622,4.5933103387549465,4.594102123018297,0.12171367713094262,0.12147547109130123,0.12195188317058402,0.1289481966998513,0.12850197524033555,0.12939441815936706,0.13760692579634146,0.136979823270989,0.1382340283216939,0.4364163140760142,0.4363570620181232,0.43647556613390526,55.86128820172982,55.85370393831977,55.86887246513987,0.0,0.0,0.0,0.0,0.0,0.0
8192,4,3,4.327291381370842,4.173262950899371,4.481319811842313,4.836129549217124,4.834079901675065,4.8381791967591825,4.8401940294268995,4.832831246467046,4.8475568123867525,0.17745951279096053,0.15561974576752452,0.19929927981439655,0.20938333601695072,0.20857650883379147,0.21019016320010997,0.210277399166686,0.20963161205784692,0.2109231862755251,0.8974337535869529,0.8752661788426874,0.9196013283312183,103.02733703013543,96.19042859243413,109.86424546783672,0.0,0.0,0.0,0.0,0.0,0.0
8192,8,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
8192,16,3,6.003928628390443,6.003928628390443,6.003928628390443,6.172241548309103,6.172241548309103,6.172241548309103,6.251765348445624,6.251765348445624,6.251765348445624,0.3290900907362114,0.3290900907362114,0.3290900907362114,0.6580758138559759,0.6580758138559759,0.6580758138559759,0.6610897357854992,0.6610897357854992,0.6610897357854992,0.8550259069306428,-2.823853645530997,4.533905459392282,108.88012536998234,-359.5932432686358,577.3534940086005,0.6666666666666666,-0.7675509099164876,2.100884243249821,0.0,0.0,0.0
8192,32,3,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
